nome_completo,cpf/cnpj,agencia,numero_da_conta,email,telefone
Ana Beatriz Souza,123.456.789-00,1234,00012345,[email],(11) 91234-5678
Carlos Henrique Silva,987.654.321-00,4321,00123456,[email],(21) 99876-5432
Mariana Oliveira,111.222.333-44,5678,01234567,[email],(31) 98765-4321
Lucas Pereira,555.666.777-88,8765,12345678,[email],(41) 97654-3210
Fernanda Lima,999.888.777-66,3456,23456789,[email],(51) 96543-2109
João Vitor Almeida,333.444.555-66,6543,34567890,[email],(61) 95432-1098
Patrícia Costa,777.888.999-00,7890,45678901,[email],(71) 94321-0987
Rafael Martins,222.333.444-55,0987,56789012,[email],(81) 93210-9876
Camila Fernandes,666.777.888-99,1122,67890123,[email],(91) 92109-8765
Bruno Rocha,444.555.666-77,2211,78901234,[email],(85) 91098-7654